lng,lat,times
120.4,30.79,14
120.4,29.74,9
120.4,29.11,4
120.4,29.56,5
120.41,30.5,6
120.41,29.25,18
120.41,30.59,1
120.41,29.33,3
120.41,30.03,3
120.41,30.58,1
120.42,30.09,2
120.42,29.59,18
120.42,30.55,18
120.42,29.51,6
120.43,30.39,19
120.43,30.58,19
120.43,29.55,2
120.43,30.83,17
120.43,30.63,12
120.43,29.21,8
120.43,30.59,9
120.43,29.1,15
120.44,30.35,18
120.44,29.92,9
120.44,30.49,3
120.44,30.44,7
120.44,29.78,4
120.44,29.13,9
120.44,30.19,1
120.45,30.65,3
120.45,30.62,18
120.45,30.86,9
120.45,29.68,10
120.46,29.64,14
120.46,30.55,15
120.46,30.91,2
120.46,30.78,1
120.46,29.34,9
120.46,29.65,19
120.46,30.37,1
120.46,29.63,14
120.46,30.17,19
120.47,29.48,14
120.47,29.65,4
120.47,29.17,3
120.47,29.9,7
120.47,30.39,5
120.47,30.65,3
120.47,29.36,10
120.47,29.46,3
120.47,30.34,20
120.47,29.53,13
120.48,30.35,3
120.48,29.6,20
120.48,30.51,15
120.48,30.94,16
120.48,29.37,6
120.48,30.78,15
120.49,30.78,6
120.49,30.48,13
120.49,30.55,17
120.49,30.4,6
120.5,30.39,18
120.5,29.87,8
120.5,29.59,13
120.5,29.52,8
120.51,29.64,10
120.51,29.65,10
120.51,30.19,12
120.51,30.1,20
120.51,29.08,10
120.51,29.66,4
120.51,29.87,14
120.52,30.9,9
120.52,29.88,18
120.52,30.08,13
120.52,29.77,8
120.52,29.23,20
120.52,30.86,7
120.53,29.38,16
120.53,29.44,7
120.53,30.17,4
120.53,29.8,9
120.53,30.16,20
120.53,29.4,6
120.53,29.39,16
120.53,30.91,5
120.53,29.21,9
120.54,30.8,17
120.54,30.58,19
120.54,29.19,15
120.55,30.15,10
120.55,30.31,12
120.55,30.12,9
120.55,29.57,10
120.55,29.1,10
120.55,30.87,9
120.56,29.61,19
120.56,29.61,14
120.56,29.02,16
120.56,29.48,5
120.56,29.85,13
120.57,29.87,17
120.57,30.69,14
120.57,30.2,10
120.57,29.19,14
120.57,29.03,10
120.57,30.98,3
120.57,30.68,11
120.57,29.29,13
120.57,29.27,8
120.57,30.66,18
120.58,29.82,1
120.58,30.94,11
120.58,29.51,4
120.59,30.07,17
120.59,29.26,10
120.59,30.45,5
120.59,30.15,15
120.59,29.91,2
120.59,30.34,14
120.59,30.19,16
120.6,29.52,7
120.6,29.98,1
120.6,30.45,10
120.6,30.11,5
120.6,29.81,2
